!SESSION 2025-10-20 13:40:12.197 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.16
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_US
Framework arguments:  -Djava.net.useSystemProxies=true
!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.797
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.797
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.797
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.entity.plan.LegacyBatchingEntityLoaderBuilder(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.797
!MESSAGE default query passed org.hibernate.loader.entity.plan.MultiEntityLoadingSupport, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.797
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.797
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.797
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.797
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.entity.plan.MultiEntityLoadingSupport(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.797
!MESSAGE default query passed org.hibernate.loader.entity.plan.PaddedBatchingEntityLoader, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.797
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.797
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.797
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.797
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.entity.plan.PaddedBatchingEntityLoader(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.797
!MESSAGE default query passed org.hibernate.loader.entity.plan.PaddedBatchingEntityLoaderBuilder, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.797
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.798
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.798
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.798
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.entity.plan.PaddedBatchingEntityLoaderBuilder(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.798
!MESSAGE default query passed org.hibernate.loader.hql.QueryLoader, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.798
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.798
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.798
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.798
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.hql.QueryLoader(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.798
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.AbstractEntityGraphVisitationStrategy, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.798
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.798
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.798
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.798
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.AbstractEntityGraphVisitationStrategy(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.798
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.AbstractLoadPlanBuildingAssociationVisitationStrategy, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.798
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.799
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.799
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.799
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.AbstractLoadPlanBuildingAssociationVisitationStrategy(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.799
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.CascadeStyleLoadPlanBuildingAssociationVisitationStrategy, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.799
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.799
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.799
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.799
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.CascadeStyleLoadPlanBuildingAssociationVisitationStrategy(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.799
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.FetchGraphLoadPlanBuildingStrategy, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.799
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.799
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.799
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.799
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.FetchGraphLoadPlanBuildingStrategy(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.799
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.799
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.799
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.799
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.799
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.800
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.LoadGraphLoadPlanBuildingStrategy, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.800
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.800
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.800
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.800
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.LoadGraphLoadPlanBuildingStrategy(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.800
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.LoadPlanImpl, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.800
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.800
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.800
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.800
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.LoadPlanImpl(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.800
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.returns.AbstractAnyReference, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.800
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.800
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.800
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.800
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.returns.AbstractAnyReference(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.800
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.returns.AbstractCollectionReference, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.800
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.800
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.800
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.801
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.returns.AbstractCollectionReference(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.801
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.returns.AbstractCompositeEntityIdentifierDescription, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.801
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.801
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.801
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.801
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.returns.AbstractCompositeEntityIdentifierDescription(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.801
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.returns.AbstractCompositeFetch, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.801
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.801
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.801
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.801
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.returns.AbstractCompositeFetch(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.801
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.returns.AbstractCompositeReference, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.801
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.801
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.801
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.801
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.returns.AbstractCompositeReference(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.801
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.returns.AbstractEntityReference, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.801
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.801
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.801
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.802
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.returns.AbstractEntityReference(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.802
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.returns.AbstractExpandingFetchSource, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.802
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.802
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.802
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.802
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.returns.AbstractExpandingFetchSource(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.802
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.returns.AnyAttributeFetchImpl, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.802
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.802
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.802
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.802
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.returns.AnyAttributeFetchImpl(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.802
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.returns.BidirectionalEntityReferenceImpl, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.802
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.802
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.802
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.802
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.returns.BidirectionalEntityReferenceImpl(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.802
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.returns.CollectionAttributeFetchImpl, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.802
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.802
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.802
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.802
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.returns.CollectionAttributeFetchImpl(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.802
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.returns.CollectionFetchableElementAnyGraph, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.802
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.802
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.802
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.803
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.returns.CollectionFetchableElementAnyGraph(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.803
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.returns.CollectionFetchableElementCompositeGraph, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.803
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.803
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.803
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.803
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.returns.CollectionFetchableElementCompositeGraph(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.803
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.returns.CollectionFetchableElementEntityGraph, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.803
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.803
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.803
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.803
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.returns.CollectionFetchableElementEntityGraph(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.803
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.returns.CollectionFetchableIndexAnyGraph, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.803
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.803
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.803
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.803
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.returns.CollectionFetchableIndexAnyGraph(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.803
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.returns.CollectionFetchableIndexCompositeGraph, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.803
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.803
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.803
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.803
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.returns.CollectionFetchableIndexCompositeGraph(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.803
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.returns.CollectionFetchableIndexEntityGraph, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.803
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.803
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.804
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.804
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.returns.CollectionFetchableIndexEntityGraph(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.804
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.returns.CollectionReturnImpl, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.804
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.804
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.804
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.804
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.returns.CollectionReturnImpl(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.804
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.returns.CompositeAttributeFetchImpl, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.804
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.804
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.804
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.804
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.returns.CompositeAttributeFetchImpl(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.804
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.returns.EncapsulatedEntityIdentifierDescription, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.804
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.804
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.804
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.804
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.returns.EncapsulatedEntityIdentifierDescription(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.804
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.returns.EntityAttributeFetchImpl, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.804
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.804
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.804
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.804
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.returns.EntityAttributeFetchImpl(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.804
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.returns.EntityReturnImpl, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.804
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.804
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.805
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.805
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.returns.EntityReturnImpl(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.805
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.returns.NestedCompositeAttributeFetchImpl, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.805
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.805
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.805
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.805
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.returns.NestedCompositeAttributeFetchImpl(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.805
